split,reconstruction_error,flag
train,0.0062495684,0
train,0.0153007535,0
train,0.0017559921,0
train,0.0076738633,0
train,0.011247672,0
train,0.0092258165,0
train,0.005423757,0
train,0.013776025,0
train,0.009922565,0
train,0.050736703,0
train,0.006164931,0
train,0.045851044,0
train,0.0066882195,0
train,0.0037846726,0
train,0.005717921,0
train,0.010955775,0
train,0.04976604,0
train,0.047771778,0
train,0.0046892692,0
train,0.0046165492,0
train,0.002631466,0
train,0.017087527,0
train,0.004811331,0
train,0.06025607,1
train,0.010656285,0
train,0.02225524,0
train,0.04281008,0
train,0.044125695,0
train,0.004950027,0
train,0.002076609,0
train,0.007368243,0
train,0.012199285,0
train,0.04815137,0
train,0.013283957,0
train,0.0058030994,0
train,0.004076227,0
train,0.049288467,0
train,0.0042669266,0
train,0.048210513,0
train,0.008152114,0
train,0.023504898,0
train,0.018767126,0
train,0.016149,0
train,0.04161761,0
train,0.0051556868,0
train,0.003219367,0
train,0.009514389,0
train,0.00768974,0
train,0.05079719,0
train,0.008094686,0
train,0.004993433,0
train,0.0121249985,0
train,0.008741238,0
train,0.0033625308,0
train,0.0058560227,0
train,0.013807136,0
train,0.007489511,0
train,0.050915595,0
train,0.005515554,0
train,0.0015472536,0
train,0.041180607,0
train,0.004622107,0
train,0.0069927503,0
train,0.0033780485,0
train,0.019751608,0
train,0.044526514,0
train,0.0033086985,0
train,0.015618894,0
train,0.048735876,0
train,0.0029232395,0
train,0.007756963,0
train,0.0072060023,0
train,0.011456468,0
train,0.0108904485,0
train,0.009434173,0
train,0.041822825,0
train,0.048800196,0
train,0.04956002,0
train,0.006704288,0
train,0.005209236,0
train,0.006339548,0
train,0.010316492,0
train,0.04820659,0
train,0.047144912,0
train,0.00677641,0
train,0.012212004,0
train,0.0095284395,0
train,0.0058612633,0
train,0.0054565305,0
train,0.0028607827,0
train,0.0039264355,0
train,0.046751272,0
train,0.052022472,0
train,0.015991919,0
train,0.009202447,0
train,0.04512515,0
train,0.005059536,0
train,0.0058892225,0
train,0.005512689,0
train,0.006733499,0
train,0.015179984,0
train,0.048409227,0
train,0.0026136795,0
train,0.0536163,0
train,0.0452511,0
train,0.0028174818,0
train,0.0044929255,0
train,0.057348114,1
train,0.04367903,0
train,0.005629293,0
train,0.05045869,0
train,0.0046211444,0
train,0.049286053,0
train,0.00662783,0
train,0.015513562,0
train,0.0038688846,0
train,0.003020485,0
train,0.004251112,0
train,0.00512056,0
train,0.006316483,0
train,0.0039908933,0
train,0.05065523,0
train,0.015192934,0
train,0.003922377,0
train,0.01633379,0
train,0.0050591077,0
train,0.045030303,0
train,0.0030282526,0
train,0.010782352,0
train,0.041004106,0
train,0.008011434,0
train,0.06301431,1
train,0.003140044,0
train,0.00418872,0
train,0.0016076411,0
train,0.006571005,0
train,0.054823104,0
train,0.0043450817,0
train,0.010024426,0
train,0.047198348,0
train,0.011715488,0
train,0.0038536035,0
train,0.0021043918,0
train,0.042793557,0
train,0.0142539,0
train,0.0029458764,0
train,0.069806345,1
train,0.0066141062,0
train,0.047530003,0
train,0.0143097695,0
train,0.008479957,0
train,0.05870295,1
train,0.045090016,0
train,0.062802166,1
train,0.0073037823,0
train,0.012183712,0
train,0.0043334924,0
train,0.04681282,0
train,0.008300635,0
train,0.009700668,0
train,0.028151605,0
train,0.008002986,0
train,0.0056689247,0
train,0.06429982,1
train,0.0019115846,0
train,0.052660216,0
train,0.009165437,0
train,0.00623491,0
train,0.005184069,0
train,0.0031651536,0
train,0.05445799,0
train,0.009068694,0
train,0.008535434,0
train,0.0049288906,0
train,0.046615068,0
train,0.008130073,0
train,0.007474963,0
train,0.04738328,0
train,0.006672327,0
train,0.0034341705,0
train,0.004793225,0
train,0.043033037,0
train,0.0058936453,0
train,0.027970597,0
train,0.010960606,0
train,0.01779555,0
train,0.0048612044,0
train,0.005289632,0
train,0.027217241,0
train,0.012136392,0
train,0.008833431,0
train,0.00656436,0
train,0.0064326543,0
train,0.009474641,0
train,0.0053371484,0
train,0.0056160684,0
train,0.010387569,0
train,0.0066873813,0
train,0.062549576,1
train,0.011008626,0
train,0.011311573,0
train,0.0035934376,0
train,0.002612795,0
train,0.044816114,0
train,0.005697876,0
train,0.00659186,0
train,0.054709066,0
train,0.007539388,0
train,0.007790702,0
train,0.023468273,0
train,0.044642396,0
train,0.0049061673,0
train,0.0040458664,0
train,0.025685769,0
train,0.008907013,0
train,0.044375706,0
train,0.0044390652,0
train,0.01914659,0
train,0.007830957,0
train,0.04266819,0
train,0.010018305,0
train,0.0067806933,0
train,0.011605911,0
train,0.0065975147,0
train,0.04558049,0
train,0.0423756,0
train,0.0030065917,0
train,0.0096298475,0
train,0.005800345,0
train,0.008272308,0
train,0.010623263,0
train,0.013592354,0
train,0.0076418417,0
train,0.009045259,0
train,0.009582964,0
train,0.008839352,0
train,0.0081592295,0
train,0.003526336,0
train,0.048302073,0
train,0.015331659,0
train,0.046126857,0
train,0.0047232676,0
train,0.005388612,0
train,0.009850461,0
train,0.004314799,0
train,0.014817545,0
train,0.01242232,0
train,0.005962923,0
train,0.002913555,0
train,0.0038965496,0
train,0.04460253,0
train,0.009905763,0
train,0.010464763,0
train,0.009964687,0
train,0.0138285,0
train,0.0021561864,0
train,0.0038105529,0
train,0.0104720155,0
train,0.010367499,0
